 [KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→4713→4713→4713→4713→128→4713→4713→4713→4713→2688  (159,939,390 params)
Hidden dim: 4713  b=1.7535
Target: 100M samples
Scheduler: greedy_grad  LR: 0.001
Workspace: sessions/greedy_grad_160m

  arch: 2688→4713→4713→4713→4713→128→4713→4713→4713→4713→2688
  params: 159,939,390  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
 [Ksamples=     25,088 | loss=0.280279 | speed=0 sps | lr=1.45e-04 [Ksamples=     50,176 | loss=0.231737 | speed=4264 sps | lr=1.90e-04 [Ksamples=     75,264 | loss=0.211842 | speed=4235 sps | lr=2.35e-042026-06-29 21:04:57 | n4_b1p75 | samples=    100,096 | speed=     0 sps | loss=0.200636 | val=0.164667 | lr=2.80e-04
 [Ksamples=    100,352 | loss=0.166298 | speed=2011 sps | lr=2.81e-04 [Ksamples=    125,440 | loss=0.163317 | speed=4200 sps | lr=3.26e-04 [Ksamples=    150,528 | loss=0.162228 | speed=4184 sps | lr=3.71e-04 [Ksamples=    175,616 | loss=0.161387 | speed=4174 sps | lr=4.16e-042026-06-29 21:05:28 | n4_b1p75 | samples=    200,192 | speed= 3,251 sps | loss=0.160600 | val=0.157800 | lr=4.60e-04
 [Ksamples=    200,704 | loss=0.158008 | speed=1949 sps | lr=4.61e-04 [Ksamples=    225,792 | loss=0.157056 | speed=4175 sps | lr=5.06e-04 [Ksamples=    250,880 | loss=0.156410 | speed=4157 sps | lr=5.52e-04 [Ksamples=    275,968 | loss=0.155818 | speed=4151 sps | lr=5.97e-042026-06-29 21:06:04 | n4_b1p75 | samples=    300,288 | speed= 2,800 sps | loss=0.155283 | val=0.153142 | lr=6.41e-04
 [Ksamples=    301,056 | loss=0.153170 | speed=1415 sps | lr=6.42e-04 [Ksamples=    326,144 | loss=0.152277 | speed=4168 sps | lr=6.87e-04 [Ksamples=    351,232 | loss=0.151413 | speed=4153 sps | lr=7.32e-04 [Ksamples=    376,320 | loss=0.150528 | speed=4142 sps | lr=7.77e-042026-06-29 21:06:40 | n4_b1p75 | samples=    400,384 | speed= 2,808 sps | loss=0.149593 | val=0.145669 | lr=8.21e-04
 [Ksamples=    401,408 | loss=0.145645 | speed=1426 sps | lr=8.23e-04 [Ksamples=    426,496 | loss=0.143934 | speed=4162 sps | lr=8.68e-04 [Ksamples=    451,584 | loss=0.142444 | speed=4143 sps | lr=9.13e-04 [Ksamples=    476,672 | loss=0.140983 | speed=4132 sps | lr=9.58e-042026-06-29 21:07:11 | n4_b1p75 | samples=    500,480 | speed= 3,224 sps | loss=0.139535 | val=0.134605 | lr=1.00e-03 | D=-- | D'=--
[Ksamples= 83,593,192 | loss=0.239088 | speed=2591 sps | lr=2.14e-01[Ksamples= 83,618,280 | loss=0.239072 | speed=4015 sps | lr=2.08e-01[Ksamples= 83,643,368 | loss=0.239070 | speed=4016 sps | lr=2.02e-01[Ksamples= 83,668,456 | loss=0.239007 | speed=4014 sps | lr=1.93e-012026-06-30 04:02:10 | n4_b1p75 | samples= 83,680,232 | speed= 3,525 sps | loss=0.238976 | val=0.243211 | lr=1.90e-01 | D=-- | D'=--
[Ksamples= 83,693,544 | loss=0.238601 | speed=2583 sps | lr=1.86e-01[Ksamples= 83,718,632 | loss=0.238660 | speed=4016 sps | lr=1.81e-01[Ksamples= 83,743,720 | loss=0.238571 | speed=4016 sps | lr=1.74e-01[Ksamples= 83,768,808 | loss=0.238448 | speed=4016 sps | lr=1.68e-012026-06-30 04:02:38 | n4_b1p75 | samples= 83,780,328 | speed= 3,526 sps | loss=0.238407 | val=0.239189 | lr=1.65e-01 | D=-- | D'=--
[Ksamples= 83,793,896 | loss=0.237949 | speed=2585 sps | lr=1.63e-01[Ksamples= 83,818,984 | loss=0.237944 | speed=4016 sps | lr=1.58e-01[Ksamples= 83,844,072 | loss=0.237918 | speed=4016 sps | lr=1.54e-01[Ksamples= 83,869,160 | loss=0.237926 | speed=4016 sps | lr=1.49e-012026-06-30 04:03:07 | n4_b1p75 | samples= 83,880,424 | speed= 3,525 sps | loss=0.237918 | val=0.270102 | lr=1.46e-01 | D=-- | D'=--
[Ksamples= 83,894,248 | loss=0.237508 | speed=2580 sps | lr=1.43e-01[Ksamples= 83,919,336 | loss=0.237473 | speed=4012 sps | lr=1.37e-01[Ksamples= 83,944,424 | loss=0.237368 | speed=4015 sps | lr=1.31e-01[Ksamples= 83,969,512 | loss=0.237286 | speed=4015 sps | lr=1.27e-012026-06-30 04:03:35 | n4_b1p75 | samples= 83,980,520 | speed= 3,528 sps | loss=0.237227 | val=0.238147 | lr=1.23e-01 | D=-- | D'=--
[Ksamples= 83,994,600 | loss=0.236697 | speed=2592 sps | lr=1.20e-01[Ksamples= 84,019,688 | loss=0.236572 | speed=4015 sps | lr=1.15e-01[Ksamples= 84,044,776 | loss=0.236393 | speed=4016 sps | lr=1.09e-01[Ksamples= 84,069,864 | loss=0.236286 | speed=4017 sps | lr=1.04e-012026-06-30 04:04:03 | n4_b1p75 | samples= 84,080,616 | speed= 3,528 sps | loss=0.236249 | val=0.236292 | lr=1.02e-01 | D=-- | D'=--
[Ksamples= 84,094,952 | loss=0.235689 | speed=2589 sps | lr=9.99e-02[Ksamples= 84,120,040 | loss=0.235529 | speed=4014 sps | lr=9.49e-02[Ksamples= 84,145,128 | loss=0.235319 | speed=4014 sps | lr=8.88e-02[Ksamples= 84,170,216 | loss=0.235177 | speed=4014 sps | lr=8.42e-022026-06-30 04:04:32 | n4_b1p75 | samples= 84,180,712 | speed= 3,525 sps | loss=0.235123 | val=0.234829 | lr=8.26e-02 | D=-- | D'=--
[Ksamples= 84,195,304 | loss=0.234352 | speed=2585 sps | lr=7.97e-02[Ksamples= 84,220,392 | loss=0.234215 | speed=4016 sps | lr=7.51e-02[Ksamples= 84,245,480 | loss=0.234088 | speed=4015 sps | lr=7.05e-02[Ksamples= 84,270,568 | loss=0.234002 | speed=4017 sps | lr=6.74e-022026-06-30 04:05:00 | n4_b1p75 | samples= 84,280,808 | speed= 3,528 sps | loss=0.233960 | val=0.236747 | lr=6.59e-02 | D=-- | D'=--
[Ksamples= 84,295,656 | loss=0.233714 | speed=2586 sps | lr=6.44e-02[Ksamples= 84,320,744 | loss=0.233498 | speed=4016 sps | lr=6.09e-02[Ksamples= 84,345,832 | loss=0.233355 | speed=4016 sps | lr=5.74e-02[Ksamples= 84,370,920 | loss=0.233214 | speed=4015 sps | lr=5.39e-022026-06-30 04:05:29 | n4_b1p75 | samples= 84,380,904 | speed= 3,526 sps | loss=0.233166 | val=0.232829 | lr=5.27e-02 | D=-- | D'=--
[Ksamples= 84,396,008 | loss=0.232708 | speed=2584 sps | lr=5.14e-02[Ksamples= 84,421,096 | loss=0.232372 | speed=4016 sps | lr=4.74e-02[Ksamples= 84,446,184 | loss=0.232189 | speed=4013 sps | lr=4.39e-02[Ksamples= 84,471,272 | loss=0.232030 | speed=4015 sps | lr=4.10e-022026-06-30 04:05:57 | n4_b1p75 | samples= 84,481,000 | speed= 3,525 sps | loss=0.231992 | val=0.233159 | lr=3.95e-02 | D=-- | D'=--
[Ksamples= 84,496,360 | loss=0.231524 | speed=2583 sps | lr=3.83e-02[Ksamples= 84,521,448 | loss=0.231265 | speed=4011 sps | lr=3.49e-02[Ksamples= 84,546,536 | loss=0.231195 | speed=4013 sps | lr=3.27e-02[Ksamples= 84,571,624 | loss=0.231063 | speed=4014 sps | lr=2.99e-022026-06-30 04:06:25 | n4_b1p75 | samples= 84,581,096 | speed= 3,525 sps | loss=0.231027 | val=0.231415 | lr=2.90e-02 | D=-- | D'=--
[Ksamples= 84,596,712 | loss=0.230558 | speed=2588 sps | lr=2.78e-02[Ksamples= 84,621,800 | loss=0.230447 | speed=4018 sps | lr=2.58e-02[Ksamples= 84,646,888 | loss=0.230553 | speed=4017 sps | lr=2.44e-02[Ksamples= 84,671,976 | loss=0.230398 | speed=4017 sps | lr=2.12e-022026-06-30 04:06:54 | n4_b1p75 | samples= 84,681,192 | speed= 3,529 sps | loss=0.230349 | val=0.229743 | lr=2.01e-02 | D=-- | D'=--
[Ksamples= 84,697,064 | loss=0.229773 | speed=2587 sps | lr=1.89e-02[Ksamples= 84,722,152 | loss=0.229594 | speed=4019 sps | lr=1.68e-02[Ksamples= 84,747,240 | loss=0.229412 | speed=4020 sps | lr=1.48e-02[Ksamples= 84,772,328 | loss=0.229262 | speed=4022 sps | lr=1.32e-022026-06-30 04:07:22 | n4_b1p75 | samples= 84,781,288 | speed= 3,533 sps | loss=0.229201 | val=0.228522 | lr=1.27e-02 | D=-- | D'=--
[Ksamples= 84,797,416 | loss=0.228550 | speed=2594 sps | lr=1.18e-02[Ksamples= 84,822,504 | loss=0.228427 | speed=4022 sps | lr=1.06e-02[Ksamples= 84,847,592 | loss=0.228316 | speed=4024 sps | lr=9.46e-03[Ksamples= 84,872,680 | loss=0.228185 | speed=4022 sps | lr=8.28e-032026-06-30 04:07:50 | n4_b1p75 | samples= 84,881,384 | speed= 3,535 sps | loss=0.228148 | val=0.227774 | lr=7.96e-03 | D=-- | D'=--
[Ksamples= 84,897,768 | loss=0.227613 | speed=2596 sps | lr=7.28e-03[Ksamples= 84,922,856 | loss=0.227504 | speed=4024 sps | lr=6.41e-03[Ksamples= 84,947,944 | loss=0.227394 | speed=4024 sps | lr=5.60e-03[Ksamples= 84,973,032 | loss=0.227281 | speed=4022 sps | lr=4.79e-032026-06-30 04:08:19 | n4_b1p75 | samples= 84,981,480 | speed= 3,537 sps | loss=0.227231 | val=0.226980 | lr=4.57e-03 | D=-- | D'=--
[Ksamples= 84,998,120 | loss=0.226716 | speed=2598 sps | lr=4.10e-03[Ksamples= 85,023,208 | loss=0.226595 | speed=4025 sps | lr=3.51e-03[Ksamples= 85,048,296 | loss=0.226527 | speed=4025 sps | lr=3.10e-03[Ksamples= 85,073,384 | loss=0.226426 | speed=4024 sps | lr=2.61e-032026-06-30 04:08:47 | n4_b1p75 | samples= 85,081,576 | speed= 3,537 sps | loss=0.226406 | val=0.227969 | lr=2.45e-03 | D=-- | D'=--
[Ksamples= 85,098,472 | loss=0.226158 | speed=2597 sps | lr=2.27e-03[Ksamples= 85,123,560 | loss=0.226101 | speed=4026 sps | lr=2.02e-03[Ksamples= 85,148,648 | loss=0.226033 | speed=4025 sps | lr=1.81e-03[Ksamples= 85,173,736 | loss=0.226010 | speed=4024 sps | lr=1.72e-032026-06-30 04:09:15 | n4_b1p75 | samples= 85,181,672 | speed= 3,535 sps | loss=0.225999 | val=0.227460 | lr=1.68e-03 | D=-- | D'=--
[Ksamples= 85,198,824 | loss=0.225845 | speed=2590 sps | lr=1.55e-03[Ksamples= 85,223,912 | loss=0.225832 | speed=4025 sps | lr=1.43e-03[Ksamples= 85,249,000 | loss=0.225800 | speed=4026 sps | lr=1.29e-03[Ksamples= 85,274,088 | loss=0.229764 | speed=4027 sps | lr=2.73e-012026-06-30 04:09:44 | n4_b1p75 | samples= 85,281,768 | speed= 3,539 sps | loss=0.230558 | val=0.240240 | lr=2.62e-01 | D=-- | D'=--
[Ksamples= 85,299,176 | loss=0.239902 | speed=2601 sps | lr=2.43e-01[Ksamples= 85,324,264 | loss=0.239787 | speed=4028 sps | lr=2.25e-01[Ksamples= 85,349,352 | loss=0.239721 | speed=4027 sps | lr=2.14e-01[Ksamples= 85,374,440 | loss=0.239620 | speed=4030 sps | lr=2.05e-012026-06-30 04:10:12 | n4_b1p75 | samples= 85,381,864 | speed= 3,541 sps | loss=0.239599 | val=0.239388 | lr=2.04e-01 | D=-- | D'=--
[Ksamples= 85,399,528 | loss=0.239243 | speed=2601 sps | lr=1.99e-01[Ksamples= 85,424,616 | loss=0.239214 | speed=4029 sps | lr=1.94e-01[Ksamples= 85,449,704 | loss=0.239180 | speed=4030 sps | lr=1.90e-01[Ksamples= 85,474,792 | loss=0.239108 | speed=4027 sps | lr=1.84e-012026-06-30 04:10:40 | n4_b1p75 | samples= 85,481,960 | speed= 3,540 sps | loss=0.239088 | val=0.238838 | lr=1.83e-01 | D=-- | D'=--
[Ksamples= 85,499,880 | loss=0.238571 | speed=2598 sps | lr=1.77e-01[Ksamples= 85,524,968 | loss=0.238519 | speed=4025 sps | lr=1.71e-01[Ksamples= 85,550,056 | loss=0.238396 | speed=4030 sps | lr=1.65e-01[Ksamples= 85,575,144 | loss=0.238324 | speed=4030 sps | lr=1.60e-012026-06-30 04:11:08 | n4_b1p75 | samples= 85,582,056 | speed= 3,540 sps | loss=0.238317 | val=0.239965 | lr=1.59e-01 | D=-- | D'=--
[Ksamples= 85,600,232 | loss=0.237988 | speed=2600 sps | lr=1.55e-01[Ksamples= 85,625,320 | loss=0.237936 | speed=4028 sps | lr=1.50e-01[Ksamples= 85,650,408 | loss=0.237882 | speed=4030 sps | lr=1.45e-01[Ksamples= 85,675,496 | loss=0.237750 | speed=4029 sps | lr=1.39e-012026-06-30 04:11:37 | n4_b1p75 | samples= 85,682,152 | speed= 3,542 sps | loss=0.237717 | val=0.237327 | lr=1.38e-01 | D=-- | D'=--
[Ksamples= 85,700,584 | loss=0.237308 | speed=2602 sps | lr=1.34e-01[Ksamples= 85,725,672 | loss=0.237363 | speed=4030 sps | lr=1.31e-01[Ksamples= 85,750,760 | loss=0.237339 | speed=4031 sps | lr=1.27e-01[Ksamples= 85,775,848 | loss=0.237279 | speed=4031 sps | lr=1.22e-012026-06-30 04:12:05 | n4_b1p75 | samples= 85,782,248 | speed= 3,542 sps | loss=0.237259 | val=0.236866 | lr=1.21e-01 | D=-- | D'=--
[Ksamples= 85,800,936 | loss=0.236733 | speed=2601 sps | lr=1.17e-01[Ksamples= 85,826,024 | loss=0.236678 | speed=4030 sps | lr=1.12e-01[Ksamples= 85,851,112 | loss=0.236487 | speed=4030 sps | lr=1.06e-01[Ksamples= 85,876,200 | loss=0.236397 | speed=4034 sps | lr=1.02e-012026-06-30 04:12:33 | n4_b1p75 | samples= 85,882,344 | speed= 3,545 sps | loss=0.236372 | val=0.235884 | lr=1.00e-01 | D=-- | D'=--
[Ksamples= 85,901,288 | loss=0.235906 | speed=2605 sps | lr=9.73e-02[Ksamples= 85,926,376 | loss=0.235958 | speed=4032 sps | lr=9.40e-02[Ksamples= 85,951,464 | loss=0.235813 | speed=4035 sps | lr=8.89e-02[Ksamples= 85,976,552 | loss=0.235733 | speed=4034 sps | lr=8.54e-022026-06-30 04:13:01 | n4_b1p75 | samples= 85,982,440 | speed= 3,544 sps | loss=0.235703 | val=0.235146 | lr=8.39e-02 | D=-- | D'=--
[Ksamples= 86,001,640 | loss=0.235144 | speed=2602 sps | lr=7.98e-02[Ksamples= 86,026,728 | loss=0.234983 | speed=4033 sps | lr=7.53e-02[Ksamples= 86,051,816 | loss=0.235031 | speed=4034 sps | lr=7.28e-02[Ksamples= 86,076,904 | loss=0.234978 | speed=4035 sps | lr=7.78e-022026-06-30 04:13:30 | n4_b1p75 | samples= 86,082,536 | speed= 3,546 sps | loss=0.235061 | val=0.259081 | lr=7.88e-02 | D=-- | D'=--
[Ksamples= 86,101,992 | loss=0.235256 | speed=2605 sps | lr=8.18e-02[Ksamples= 86,127,080 | loss=0.235011 | speed=4036 sps | lr=8.88e-02[Ksamples= 86,152,168 | loss=0.234798 | speed=4035 sps | lr=9.54e-02[Ksamples= 86,177,256 | loss=0.234651 | speed=4035 sps | lr=1.01e-012026-06-30 04:13:58 | n4_b1p75 | samples= 86,182,632 | speed= 3,547 sps | loss=0.234623 | val=0.234035 | lr=1.02e-01 | D=-- | D'=--
[Ksamples= 86,202,344 | loss=0.234070 | speed=2604 sps | lr=1.06e-01[Ksamples= 86,227,432 | loss=0.233988 | speed=4036 sps | lr=1.10e-01[Ksamples= 86,252,520 | loss=0.233941 | speed=4033 sps | lr=1.14e-01[Ksamples= 86,277,608 | loss=0.233962 | speed=4035 sps | lr=1.17e-012026-06-30 04:14:26 | n4_b1p75 | samples= 86,282,728 | speed= 3,547 sps | loss=0.233933 | val=0.233835 | lr=1.19e-01 | D=-- | D'=--
[Ksamples= 86,302,696 | loss=0.233670 | speed=2605 sps | lr=1.27e-01[Ksamples= 86,327,784 | loss=0.233632 | speed=4033 sps | lr=1.35e-01[Ksamples= 86,352,872 | loss=0.233980 | speed=4034 sps | lr=2.96e-01[Ksamples= 86,377,960 | loss=0.234952 | speed=4034 sps | lr=2.96e-012026-06-30 04:14:54 | n4_b1p75 | samples= 86,382,824 | speed= 3,546 sps | loss=0.235094 | val=0.239036 | lr=3.00e-01 | D=-- | D'=--
[Ksamples= 86,403,048 | loss=0.237164 | speed=2603 sps | lr=3.00e-01[Ksamples= 86,428,136 | loss=0.236954 | speed=4034 sps | lr=3.00e-01[Ksamples= 86,453,224 | loss=0.237169 | speed=4029 sps | lr=3.00e-01[Ksamples= 86,478,312 | loss=0.237478 | speed=4027 sps | lr=3.00e-012026-06-30 04:15:23 | n4_b1p75 | samples= 86,482,920 | speed= 3,540 sps | loss=0.237517 | val=0.239238 | lr=3.00e-01 | D=-- | D'=--
[Ksamples= 86,503,400 | loss=0.238360 | speed=2595 sps | lr=2.97e-01[Ksamples= 86,528,488 | loss=0.238227 | speed=4029 sps | lr=2.92e-01[Ksamples= 86,553,576 | loss=0.238116 | speed=4029 sps | lr=2.82e-01[Ksamples= 86,578,664 | loss=0.238053 | speed=4029 sps | lr=2.77e-012026-06-30 04:15:51 | n4_b1p75 | samples= 86,583,016 | speed= 3,542 sps | loss=0.238050 | val=0.287343 | lr=2.75e-01 | D=-- | D'=--
[Ksamples= 86,603,752 | loss=0.237495 | speed=2602 sps | lr=2.68e-01[Ksamples= 86,628,840 | loss=0.237649 | speed=4027 sps | lr=2.62e-01[Ksamples= 86,653,928 | loss=0.237744 | speed=4024 sps | lr=2.76e-01[Ksamples= 86,679,016 | loss=0.237735 | speed=4026 sps | lr=2.89e-012026-06-30 04:16:19 | n4_b1p75 | samples= 86,683,112 | speed= 3,538 sps | loss=0.237727 | val=1.461057 | lr=2.90e-01 | D=-- | D'=--
[Ksamples= 86,704,104 | loss=0.237660 | speed=2596 sps | lr=2.98e-01[Ksamples= 86,729,192 | loss=0.237571 | speed=4051 sps | lr=2.99e-01[Ksamples= 86,754,280 | loss=0.237816 | speed=4026 sps | lr=2.99e-01[Ksamples= 86,779,368 | loss=0.237954 | speed=4025 sps | lr=3.00e-012026-06-30 04:16:47 | n4_b1p75 | samples= 86,783,208 | speed= 3,543 sps | loss=0.237961 | val=0.324373 | lr=2.98e-01 | D=-- | D'=--
[Ksamples= 86,804,456 | loss=0.238071 | speed=2597 sps | lr=2.90e-01[Ksamples= 86,829,544 | loss=0.238250 | speed=4024 sps | lr=2.81e-01[Ksamples= 86,854,632 | loss=0.238375 | speed=4046 sps | lr=2.72e-01[Ksamples= 86,879,720 | loss=0.238462 | speed=4025 sps | lr=2.64e-012026-06-30 04:17:16 | n4_b1p75 | samples= 86,883,304 | speed= 3,540 sps | loss=0.238470 | val=0.444322 | lr=2.62e-01 | D=-- | D'=--
[Ksamples= 86,904,808 | loss=0.238711 | speed=2592 sps | lr=2.56e-01[Ksamples= 86,929,896 | loss=0.238819 | speed=4024 sps | lr=2.66e-01[Ksamples= 86,954,984 | loss=0.238783 | speed=4024 sps | lr=2.76e-01[Ksamples= 86,980,072 | loss=0.238741 | speed=4023 sps | lr=2.85e-012026-06-30 04:17:44 | n4_b1p75 | samples= 86,983,400 | speed= 3,535 sps | loss=0.238745 | val=1.448960 | lr=2.86e-01 | D=-- | D'=--
[Ksamples= 87,005,160 | loss=0.238597 | speed=2594 sps | lr=2.90e-01[Ksamples= 87,030,248 | loss=0.238613 | speed=4024 sps | lr=2.97e-01[Ksamples= 87,055,336 | loss=0.238615 | speed=4024 sps | lr=3.00e-01[Ksamples= 87,080,424 | loss=0.238691 | speed=4024 sps | lr=3.00e-012026-06-30 04:18:12 | n4_b1p75 | samples= 87,083,496 | speed= 3,536 sps | loss=0.238744 | val=10.236450 | lr=3.00e-01 | D=-- | D'=--
[Ksamples= 87,105,512 | loss=0.239305 | speed=2594 sps | lr=3.00e-01[Ksamples= 87,130,600 | loss=0.239225 | speed=4024 sps | lr=3.00e-01[Ksamples= 87,155,688 | loss=0.239559 | speed=4067 sps | lr=3.00e-01[Ksamples= 87,180,776 | loss=0.239525 | speed=4023 sps | lr=3.00e-012026-06-30 04:18:40 | n4_b1p75 | samples= 87,183,592 | speed= 3,543 sps | loss=0.239510 | val=0.239242 | lr=3.00e-01 | D=-- | D'=--
[Ksamples= 87,205,864 | loss=0.239742 | speed=2595 sps | lr=3.00e-01[Ksamples= 87,230,952 | loss=0.239694 | speed=4025 sps | lr=2.89e-01[Ksamples= 87,256,040 | loss=0.239626 | speed=4025 sps | lr=2.77e-01[Ksamples= 87,281,128 | loss=0.239741 | speed=4023 sps | lr=2.78e-012026-06-30 04:19:09 | n4_b1p75 | samples= 87,283,688 | speed= 3,538 sps | loss=0.239737 | val=0.340433 | lr=2.80e-01 | D=-- | D'=--
[Ksamples= 87,306,216 | loss=0.239746 | speed=2596 sps | lr=2.88e-01[Ksamples= 87,331,304 | loss=0.240164 | speed=4021 sps | lr=2.82e-01[Ksamples= 87,356,392 | loss=0.239934 | speed=4022 sps | lr=2.65e-01[Ksamples= 87,381,480 | loss=0.239844 | speed=4022 sps | lr=2.55e-012026-06-30 04:19:37 | n4_b1p75 | samples= 87,383,784 | speed= 3,531 sps | loss=0.239837 | val=0.244612 | lr=2.54e-01 | D=-- | D'=--
[Ksamples= 87,406,568 | loss=0.240557 | speed=2588 sps | lr=2.93e-01[Ksamples= 87,431,656 | loss=0.240137 | speed=4020 sps | lr=2.74e-01[Ksamples= 87,456,744 | loss=0.239937 | speed=4019 sps | lr=2.62e-01[Ksamples= 87,481,832 | loss=0.239831 | speed=4019 sps | lr=2.55e-012026-06-30 04:20:05 | n4_b1p75 | samples= 87,483,880 | speed= 3,532 sps | loss=0.239829 | val=0.240176 | lr=2.55e-01 | D=-- | D'=--
[Ksamples= 87,506,920 | loss=0.239476 | speed=2592 sps | lr=2.49e-01[Ksamples= 87,532,008 | loss=0.239530 | speed=4018 sps | lr=2.47e-01[Ksamples= 87,557,096 | loss=0.239484 | speed=4019 sps | lr=2.35e-01[Ksamples= 87,582,184 | loss=0.239449 | speed=4019 sps | lr=2.26e-012026-06-30 04:20:34 | n4_b1p75 | samples= 87,583,976 | speed= 3,533 sps | loss=0.239451 | val=0.265516 | lr=2.25e-01 | D=-- | D'=--
[Ksamples= 87,607,272 | loss=0.239174 | speed=2597 sps | lr=2.19e-01[Ksamples= 87,632,360 | loss=0.239015 | speed=4022 sps | lr=2.11e-01[Ksamples= 87,657,448 | loss=0.238979 | speed=4022 sps | lr=2.07e-01[Ksamples= 87,682,536 | loss=0.238940 | speed=4023 sps | lr=2.03e-012026-06-30 04:21:02 | n4_b1p75 | samples= 87,684,072 | speed= 3,532 sps | loss=0.238940 | val=0.301849 | lr=2.02e-01 | D=-- | D'=--
[Ksamples= 87,707,624 | loss=0.238724 | speed=2589 sps | lr=1.98e-01[Ksamples= 87,732,712 | loss=0.238914 | speed=4022 sps | lr=1.92e-01[Ksamples= 87,757,800 | loss=0.239020 | speed=4020 sps | lr=2.03e-01[Ksamples= 87,782,888 | loss=0.238983 | speed=4021 sps | lr=2.15e-012026-06-30 04:21:30 | n4_b1p75 | samples= 87,784,168 | speed= 3,533 sps | loss=0.238982 | val=0.761163 | lr=2.15e-01 | D=-- | D'=--
[Ksamples= 87,807,976 | loss=0.238916 | speed=2593 sps | lr=2.23e-01[Ksamples= 87,833,064 | loss=0.238978 | speed=4024 sps | lr=2.28e-01[Ksamples= 87,858,152 | loss=0.239027 | speed=4025 sps | lr=2.97e-01[Ksamples= 87,883,240 | loss=0.239211 | speed=4023 sps | lr=2.95e-012026-06-30 04:21:59 | n4_b1p75 | samples= 87,884,264 | speed= 3,536 sps | loss=0.239213 | val=0.306639 | lr=2.95e-01 | D=-- | D'=--
[Ksamples= 87,908,328 | loss=0.239254 | speed=2597 sps | lr=2.98e-01[Ksamples= 87,933,416 | loss=0.239192 | speed=4024 sps | lr=2.98e-01[Ksamples= 87,958,504 | loss=0.239188 | speed=4025 sps | lr=2.91e-01[Ksamples= 87,983,592 | loss=0.239230 | speed=4025 sps | lr=2.86e-012026-06-30 04:22:27 | n4_b1p75 | samples= 87,984,360 | speed= 3,536 sps | loss=0.239231 | val=0.239363 | lr=2.86e-01 | D=-- | D'=--
[Ksamples= 88,008,680 | loss=0.239262 | speed=2595 sps | lr=2.80e-01[Ksamples= 88,033,768 | loss=0.239095 | speed=4030 sps | lr=2.72e-01[Ksamples= 88,058,856 | loss=0.239035 | speed=4026 sps | lr=2.65e-01[Ksamples= 88,083,944 | loss=0.239024 | speed=4028 sps | lr=2.59e-012026-06-30 04:22:55 | n4_b1p75 | samples= 88,084,456 | speed= 3,540 sps | loss=0.239022 | val=0.239272 | lr=2.59e-01 | D=-- | D'=--
[Ksamples= 88,109,032 | loss=0.239217 | speed=2596 sps | lr=2.54e-01[Ksamples= 88,134,120 | loss=0.239212 | speed=4025 sps | lr=2.86e-01[Ksamples= 88,159,208 | loss=0.239291 | speed=4025 sps | lr=2.77e-01[Ksamples= 88,184,296 | loss=0.239355 | speed=4050 sps | lr=2.70e-012026-06-30 04:23:24 | n4_b1p75 | samples= 88,184,552 | speed= 3,544 sps | loss=0.239355 | val=0.592037 | lr=2.70e-01 | D=-- | D'=--
[Ksamples= 88,209,384 | loss=0.239460 | speed=2610 sps | lr=2.61e-01[Ksamples= 88,234,472 | loss=0.239523 | speed=4025 sps | lr=2.56e-01[Ksamples= 88,259,560 | loss=0.239503 | speed=4026 sps | lr=2.48e-01[Ksamples= 88,284,648 | loss=0.239540 | speed=4025 sps | lr=2.45e-012026-06-30 04:23:52 | n4_b1p75 | samples= 88,284,648 | speed= 3,542 sps | loss=0.239540 | val=0.239537 | lr=2.45e-01 | D=-- | D'=--
[Ksamples= 88,309,736 | loss=0.239613 | speed=2596 sps | lr=2.52e-01[Ksamples= 88,334,824 | loss=0.239586 | speed=4024 sps | lr=2.63e-01[Ksamples= 88,359,912 | loss=0.239466 | speed=4024 sps | lr=2.72e-012026-06-30 04:24:20 | n4_b1p75 | samples= 88,384,744 | speed= 3,537 sps | loss=0.239413 | val=0.245848 | lr=2.80e-01 | D=-- | D'=--
[Ksamples= 88,385,000 | loss=0.238946 | speed=2597 sps | lr=2.80e-01[Ksamples= 88,410,088 | loss=0.239052 | speed=4023 sps | lr=2.87e-01[Ksamples= 88,435,176 | loss=0.239001 | speed=4022 sps | lr=2.93e-01[Ksamples= 88,460,264 | loss=0.239063 | speed=4023 sps | lr=2.90e-012026-06-30 04:24:48 | n4_b1p75 | samples= 88,484,840 | speed= 3,535 sps | loss=0.239083 | val=0.239218 | lr=2.79e-01 | D=-- | D'=--
[Ksamples= 88,485,352 | loss=0.238905 | speed=2595 sps | lr=2.78e-01[Ksamples= 88,510,440 | loss=0.239145 | speed=4021 sps | lr=2.72e-01[Ksamples= 88,535,528 | loss=0.239048 | speed=4022 sps | lr=2.65e-01[Ksamples= 88,560,616 | loss=0.239862 | speed=4019 sps | lr=2.58e-012026-06-30 04:25:17 | n4_b1p75 | samples= 88,584,936 | speed= 3,534 sps | loss=0.240006 | val=0.239640 | lr=3.00e-01 | D=-- | D'=--
