 [KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688  (384,027,008 params)
Hidden dim: 5920  b=2.2022
Target: 100M samples
Scheduler: greedy_simple  LR: 0.001
Workspace: sessions/greedy_simple_384m

  arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688
  params: 384,027,008  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
 [Ksamples=     25,088 | loss=0.267710 | speed=0 sps | lr=1.45e-04 [Ksamples=     50,176 | loss=0.225110 | speed=1989 sps | lr=1.90e-04 [Ksamples=     75,264 | loss=0.207687 | speed=1984 sps | lr=2.35e-042026-07-01 23:27:02 | n6_b2p2 | samples=    100,096 | speed=     0 sps | loss=0.197967 | val=0.167800 | lr=2.80e-04
[Ksamples= 50,373,352 | loss=0.045367 | speed=1008 sps | lr=5.00e-05[Ksamples= 50,398,440 | loss=0.045284 | speed=1914 sps | lr=5.05e-05[Ksamples= 50,423,528 | loss=0.045237 | speed=1909 sps | lr=5.05e-052026-07-02 08:40:24 | n6_b2p2 | samples= 50,448,360 | speed= 1,473 sps | loss=0.045241 | val=0.040019 | lr=5.05e-05
[Ksamples= 50,473,448 | loss=0.045371 | speed=1195 sps | lr=5.05e-05[Ksamples= 50,498,536 | loss=0.045336 | speed=1907 sps | lr=5.05e-05[Ksamples= 50,523,624 | loss=0.045302 | speed=1874 sps | lr=3.79e-052026-07-02 08:41:33 | n6_b2p2 | samples= 50,548,456 | speed= 1,435 sps | loss=0.045306 | val=0.039968 | lr=3.79e-05
[KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688  (384,027,008 params)
Hidden dim: 5920  b=2.2022
Target: 100M samples
Scheduler: greedy_simple  LR: 0.001
Workspace: sessions/greedy_simple_384m

  arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688
  params: 384,027,008  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
[Ksamples=     25,088 | loss=0.331066 | speed=0 sps | lr=1.22e-04[Ksamples=     50,176 | loss=0.293752 | speed=1937 sps | lr=1.45e-04[Ksamples=     75,264 | loss=0.277359 | speed=1928 sps | lr=1.68e-042026-07-02 10:34:38 | n6_b2p2_d01 | samples=    100,096 | speed=     0 sps | loss=0.268006 | val=0.174547 | lr=1.90e-04
[Ksamples=    125,184 | loss=0.236676 | speed=1235 sps | lr=2.12e-04[Ksamples=    150,272 | loss=0.235678 | speed=1912 sps | lr=2.35e-04[Ksamples=    175,360 | loss=0.234878 | speed=1907 sps | lr=2.58e-042026-07-02 10:35:46 | n6_b2p2_d01 | samples=    200,192 | speed= 1,476 sps | loss=0.234225 | val=0.167778 | lr=2.80e-04
[Ksamples=    225,280 | loss=0.231287 | speed=1201 sps | lr=3.03e-04[Ksamples=    250,368 | loss=0.231025 | speed=1904 sps | lr=3.25e-04[Ksamples=    275,456 | loss=0.230739 | speed=1889 sps | lr=3.48e-042026-07-02 10:36:55 | n6_b2p2_d01 | samples=    300,288 | speed= 1,442 sps | loss=0.230484 | val=0.165498 | lr=3.70e-04
[Ksamples=    325,376 | loss=0.229381 | speed=1162 sps | lr=3.93e-04[Ksamples=    350,464 | loss=0.229137 | speed=1903 sps | lr=4.15e-04[Ksamples=    375,552 | loss=0.228945 | speed=1833 sps | lr=4.38e-042026-07-02 10:38:06 | n6_b2p2_d01 | samples=    400,384 | speed= 1,421 sps | loss=0.228777 | val=0.163984 | lr=4.60e-04
[Ksamples=    425,472 | loss=0.227904 | speed=1146 sps | lr=4.83e-04[Ksamples=    450,560 | loss=0.227599 | speed=1901 sps | lr=5.05e-04[Ksamples=    475,648 | loss=0.227411 | speed=1836 sps | lr=5.28e-042026-07-02 10:39:16 | n6_b2p2_d01 | samples=    500,480 | speed= 1,429 sps | loss=0.227232 | val=0.161796 | lr=5.50e-04
[Ksamples=    525,568 | loss=0.226136 | speed=1156 sps | lr=5.73e-04[Ksamples=    550,656 | loss=0.225860 | speed=1902 sps | lr=5.95e-04[Ksamples=    575,744 | loss=0.225658 | speed=1877 sps | lr=6.18e-042026-07-02 10:40:26 | n6_b2p2_d01 | samples=    600,576 | speed= 1,432 sps | loss=0.225449 | val=0.159020 | lr=6.40e-04
[Ksamples=    625,664 | loss=0.224394 | speed=1151 sps | lr=6.63e-04[Ksamples=    650,752 | loss=0.224075 | speed=1900 sps | lr=6.85e-04[Ksamples=    675,840 | loss=0.223826 | speed=1818 sps | lr=7.08e-042026-07-02 10:41:41 | n6_b2p2_d01 | samples=    700,672 | speed= 1,326 sps | loss=0.223577 | val=0.156136 | lr=7.30e-04
[Ksamples=    725,760 | loss=0.222495 | speed=1030 sps | lr=7.53e-04[Ksamples=    750,848 | loss=0.222332 | speed=1906 sps | lr=7.76e-04[Ksamples=    775,936 | loss=0.222117 | speed=1900 sps | lr=7.98e-042026-07-02 10:42:51 | n6_b2p2_d01 | samples=    800,768 | speed= 1,438 sps | loss=0.221918 | val=0.153459 | lr=8.21e-04
[Ksamples=    825,856 | loss=0.220903 | speed=1154 sps | lr=8.43e-04[Ksamples=    850,944 | loss=0.220629 | speed=1901 sps | lr=8.66e-04[Ksamples=    876,032 | loss=0.220379 | speed=1844 sps | lr=8.88e-042026-07-02 10:44:01 | n6_b2p2_d01 | samples=    900,864 | speed= 1,426 sps | loss=0.220152 | val=0.150289 | lr=9.11e-04
[Ksamples=    925,952 | loss=0.219140 | speed=1150 sps | lr=9.33e-04[Ksamples=    951,040 | loss=0.218937 | speed=1901 sps | lr=9.56e-04[Ksamples=    976,128 | loss=0.218684 | speed=1839 sps | lr=9.78e-042026-07-02 10:45:11 | n6_b2p2_d01 | samples=  1,000,960 | speed= 1,430 sps | loss=0.218446 | val=0.147290 | lr=1.03e-03
[Ksamples=  1,026,048 | loss=0.217776 | speed=1156 sps | lr=1.05e-03[Ksamples=  1,051,136 | loss=0.217539 | speed=1871 sps | lr=1.05e-03[Ksamples=  1,076,224 | loss=0.217224 | speed=1852 sps | lr=1.08e-032026-07-02 10:46:21 | n6_b2p2_d01 | samples=  1,101,056 | speed= 1,427 sps | loss=0.216984 | val=0.144773 | lr=1.10e-03
[Ksamples=  1,126,144 | loss=0.215869 | speed=1156 sps | lr=1.14e-03[Ksamples=  1,151,232 | loss=0.215662 | speed=1900 sps | lr=1.14e-03[Ksamples=  1,176,320 | loss=0.215377 | speed=1803 sps | lr=1.14e-032026-07-02 10:47:31 | n6_b2p2_d01 | samples=  1,201,152 | speed= 1,424 sps | loss=0.215110 | val=0.141874 | lr=1.15e-03
[Ksamples=  1,226,240 | loss=0.213917 | speed=1156 sps | lr=1.17e-03[Ksamples=  1,251,328 | loss=0.213726 | speed=1886 sps | lr=1.18e-03[Ksamples=  1,276,416 | loss=0.213507 | speed=1840 sps | lr=1.18e-032026-07-02 10:48:42 | n6_b2p2_d01 | samples=  1,301,248 | speed= 1,426 sps | loss=0.213329 | val=0.139569 | lr=1.22e-03
[Ksamples=  1,326,336 | loss=0.212609 | speed=1155 sps | lr=1.24e-03[Ksamples=  1,351,424 | loss=0.212408 | speed=1880 sps | lr=1.26e-03[Ksamples=  1,376,512 | loss=0.212223 | speed=1810 sps | lr=1.26e-032026-07-02 10:49:52 | n6_b2p2_d01 | samples=  1,401,344 | speed= 1,416 sps | loss=0.212043 | val=0.137776 | lr=1.27e-03
[Ksamples=  1,426,432 | loss=0.211251 | speed=1148 sps | lr=1.30e-03[Ksamples=  1,451,520 | loss=0.211059 | speed=1900 sps | lr=1.31e-03[Ksamples=  1,476,608 | loss=0.210943 | speed=1830 sps | lr=1.32e-032026-07-02 10:51:02 | n6_b2p2_d01 | samples=  1,501,440 | speed= 1,436 sps | loss=0.210864 | val=0.135927 | lr=1.32e-03
[Ksamples=  1,526,528 | loss=0.210167 | speed=1167 sps | lr=1.33e-03[Ksamples=  1,551,616 | loss=0.210013 | speed=1890 sps | lr=1.36e-03[Ksamples=  1,576,704 | loss=0.209957 | speed=1821 sps | lr=1.36e-032026-07-02 10:52:49 | n6_b2p2_d01 | samples=  1,601,536 | speed=   933 sps | loss=0.209838 | val=0.134670 | lr=1.37e-03
[Ksamples=  1,626,624 | loss=0.209233 | speed=625 sps | lr=1.37e-03[Ksamples=  1,651,712 | loss=0.209033 | speed=1944 sps | lr=1.37e-03[Ksamples=  1,676,800 | loss=0.208877 | speed=1932 sps | lr=1.37e-032026-07-02 10:53:58 | n6_b2p2_d01 | samples=  1,701,632 | speed= 1,466 sps | loss=0.208728 | val=0.132678 | lr=1.37e-03
[Ksamples=  1,726,720 | loss=0.207558 | speed=1171 sps | lr=1.08e-03[Ksamples=  1,751,808 | loss=0.206649 | speed=1918 sps | lr=1.14e-03[Ksamples=  1,776,896 | loss=0.206389 | speed=1910 sps | lr=1.15e-032026-07-02 10:55:05 | n6_b2p2_d01 | samples=  1,801,728 | speed= 1,476 sps | loss=0.206175 | val=0.128818 | lr=1.15e-03
[Ksamples=  1,826,816 | loss=0.205376 | speed=1197 sps | lr=1.16e-03[Ksamples=  1,851,904 | loss=0.205480 | speed=1906 sps | lr=1.17e-03[Ksamples=  1,876,992 | loss=0.205432 | speed=1901 sps | lr=1.17e-032026-07-02 10:56:15 | n6_b2p2_d01 | samples=  1,901,824 | speed= 1,448 sps | loss=0.205368 | val=0.128032 | lr=1.17e-03
[Ksamples=  1,926,912 | loss=0.205121 | speed=1166 sps | lr=1.19e-03[Ksamples=  1,952,000 | loss=0.205120 | speed=1903 sps | lr=1.19e-03[Ksamples=  1,977,088 | loss=0.204991 | speed=1890 sps | lr=1.19e-032026-07-02 10:57:25 | n6_b2p2_d01 | samples=  2,001,920 | speed= 1,425 sps | loss=0.204912 | val=0.127310 | lr=1.19e-03
[Ksamples=  2,027,008 | loss=0.204425 | speed=1140 sps | lr=1.20e-03[Ksamples=  2,052,096 | loss=0.204347 | speed=1903 sps | lr=1.20e-03[Ksamples=  2,077,184 | loss=0.204357 | speed=1863 sps | lr=1.20e-032026-07-02 10:58:35 | n6_b2p2_d01 | samples=  2,102,016 | speed= 1,430 sps | loss=0.204282 | val=0.126352 | lr=1.21e-03
[Ksamples=  2,127,104 | loss=0.204020 | speed=1151 sps | lr=1.22e-03[Ksamples=  2,152,192 | loss=0.203932 | speed=1901 sps | lr=1.22e-03[Ksamples=  2,177,280 | loss=0.203846 | speed=1829 sps | lr=1.23e-032026-07-02 10:59:45 | n6_b2p2_d01 | samples=  2,202,112 | speed= 1,428 sps | loss=0.203797 | val=0.125788 | lr=1.23e-03
[Ksamples=  2,227,200 | loss=0.203500 | speed=1155 sps | lr=1.23e-03[Ksamples=  2,252,288 | loss=0.203451 | speed=1901 sps | lr=1.23e-03[Ksamples=  2,277,376 | loss=0.203378 | speed=1830 sps | lr=1.23e-032026-07-02 11:00:55 | n6_b2p2_d01 | samples=  2,302,208 | speed= 1,424 sps | loss=0.203023 | val=0.123208 | lr=9.63e-04
[Ksamples=  2,327,296 | loss=0.201227 | speed=1151 sps | lr=9.82e-04[Ksamples=  2,352,384 | loss=0.201137 | speed=1901 sps | lr=9.92e-04[Ksamples=  2,377,472 | loss=0.201098 | speed=1825 sps | lr=9.92e-042026-07-02 11:02:06 | n6_b2p2_d01 | samples=  2,402,304 | speed= 1,415 sps | loss=0.201057 | val=0.122460 | lr=9.92e-04
[Ksamples=  2,427,392 | loss=0.200697 | speed=1140 sps | lr=9.92e-04[Ksamples=  2,452,480 | loss=0.200712 | speed=1903 sps | lr=1.00e-03[Ksamples=  2,477,568 | loss=0.200682 | speed=1835 sps | lr=1.00e-032026-07-02 11:03:22 | n6_b2p2_d01 | samples=  2,502,400 | speed= 1,308 sps | loss=0.200654 | val=0.121774 | lr=1.00e-03
[Ksamples=  2,527,488 | loss=0.200434 | speed=1006 sps | lr=1.00e-03[Ksamples=  2,552,576 | loss=0.200474 | speed=1909 sps | lr=1.00e-03[Ksamples=  2,577,664 | loss=0.200439 | speed=1904 sps | lr=7.51e-042026-07-02 11:04:32 | n6_b2p2_d01 | samples=  2,602,496 | speed= 1,448 sps | loss=0.200096 | val=0.120205 | lr=7.74e-04
[Ksamples=  2,627,584 | loss=0.198656 | speed=1165 sps | lr=7.82e-04[Ksamples=  2,652,672 | loss=0.198663 | speed=1902 sps | lr=7.82e-04[Ksamples=  2,677,760 | loss=0.198594 | speed=1846 sps | lr=7.82e-042026-07-02 11:05:41 | n6_b2p2_d01 | samples=  2,702,592 | speed= 1,434 sps | loss=0.198596 | val=0.119495 | lr=7.82e-04
[Ksamples=  2,727,680 | loss=0.198472 | speed=1160 sps | lr=7.82e-04[Ksamples=  2,752,768 | loss=0.198282 | speed=1901 sps | lr=5.98e-04[Ksamples=  2,777,856 | loss=0.197966 | speed=1830 sps | lr=6.04e-04[KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688  (384,027,008 params)
Hidden dim: 5920  b=2.2022
Target: 100M samples
Scheduler: greedy_simple  LR: 0.001
Workspace: sessions/greedy_simple_384m

  arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688
  params: 384,027,008  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
[Ksamples=     25,088 | loss=0.282616 | speed=0 sps | lr=1.22e-04[Ksamples=     50,176 | loss=0.240432 | speed=1942 sps | lr=1.45e-04[Ksamples=     75,264 | loss=0.223016 | speed=1931 sps | lr=1.68e-042026-07-02 11:08:25 | n6_b2p2_d002 | samples=    100,096 | speed=     0 sps | loss=0.213200 | val=0.168223 | lr=1.90e-04
[Ksamples=    125,184 | loss=0.180449 | speed=1222 sps | lr=2.12e-04[Ksamples=    150,272 | loss=0.179379 | speed=1916 sps | lr=2.35e-04[Ksamples=    175,360 | loss=0.178562 | speed=1910 sps | lr=2.58e-042026-07-02 11:09:34 | n6_b2p2_d002 | samples=    200,192 | speed= 1,471 sps | loss=0.177880 | val=0.161740 | lr=2.80e-04
[Ksamples=    225,280 | loss=0.174830 | speed=1192 sps | lr=3.03e-04[Ksamples=    250,368 | loss=0.174455 | speed=1907 sps | lr=3.25e-04[Ksamples=    275,456 | loss=0.174056 | speed=1902 sps | lr=3.48e-042026-07-02 11:10:43 | n6_b2p2_d002 | samples=    300,288 | speed= 1,451 sps | loss=0.173686 | val=0.158693 | lr=3.70e-04
[Ksamples=    325,376 | loss=0.172013 | speed=1170 sps | lr=3.93e-04[Ksamples=    350,464 | loss=0.171737 | speed=1901 sps | lr=4.15e-04[Ksamples=    375,552 | loss=0.171381 | speed=1848 sps | lr=4.38e-042026-07-02 11:11:53 | n6_b2p2_d002 | samples=    400,384 | speed= 1,430 sps | loss=0.171075 | val=0.155575 | lr=4.60e-04
[Ksamples=    425,472 | loss=0.169179 | speed=1154 sps | lr=4.83e-04[Ksamples=    450,560 | loss=0.168768 | speed=1892 sps | lr=5.05e-04[Ksamples=    475,648 | loss=0.168229 | speed=1822 sps | lr=5.28e-042026-07-02 11:13:03 | n6_b2p2_d002 | samples=    500,480 | speed= 1,413 sps | loss=0.167779 | val=0.151287 | lr=5.50e-04
[Ksamples=    525,568 | loss=0.165010 | speed=1139 sps | lr=5.73e-04[Ksamples=    550,656 | loss=0.164396 | speed=1900 sps | lr=5.95e-04[Ksamples=    575,744 | loss=0.163804 | speed=1817 sps | lr=6.18e-042026-07-02 11:14:18 | n6_b2p2_d002 | samples=    600,576 | speed= 1,347 sps | loss=0.163169 | val=0.145593 | lr=6.40e-04
[Ksamples=    625,664 | loss=0.159733 | speed=1056 sps | lr=6.63e-04[Ksamples=    650,752 | loss=0.159129 | speed=1906 sps | lr=6.85e-04[Ksamples=    675,840 | loss=0.158356 | speed=1875 sps | lr=7.08e-042026-07-02 11:15:28 | n6_b2p2_d002 | samples=    700,672 | speed= 1,428 sps | loss=0.157671 | val=0.138384 | lr=7.30e-04
[Ksamples=    725,760 | loss=0.154047 | speed=1146 sps | lr=7.53e-04[Ksamples=    750,848 | loss=0.153454 | speed=1887 sps | lr=7.76e-04[Ksamples=    775,936 | loss=0.152748 | speed=1829 sps | lr=7.98e-042026-07-02 11:16:38 | n6_b2p2_d002 | samples=    800,768 | speed= 1,416 sps | loss=0.152098 | val=0.132425 | lr=8.21e-04
[Ksamples=    825,856 | loss=0.149086 | speed=1143 sps | lr=8.43e-04[Ksamples=    850,944 | loss=0.148463 | speed=1877 sps | lr=8.66e-04[Ksamples=    876,032 | loss=0.147904 | speed=1843 sps | lr=8.88e-042026-07-02 11:17:49 | n6_b2p2_d002 | samples=    900,864 | speed= 1,415 sps | loss=0.147344 | val=0.126960 | lr=9.11e-04
[Ksamples=    925,952 | loss=0.144598 | speed=1141 sps | lr=9.33e-04[Ksamples=    951,040 | loss=0.144276 | speed=1894 sps | lr=9.56e-04[Ksamples=    976,128 | loss=0.143797 | speed=1820 sps | lr=9.78e-042026-07-02 11:19:00 | n6_b2p2_d002 | samples=  1,000,960 | speed= 1,420 sps | loss=0.143400 | val=0.123281 | lr=1.03e-03
[Ksamples=  1,026,048 | loss=0.142166 | speed=1148 sps | lr=1.06e-03[Ksamples=  1,051,136 | loss=0.141751 | speed=1898 sps | lr=1.08e-03[Ksamples=  1,076,224 | loss=0.141318 | speed=1814 sps | lr=1.10e-032026-07-02 11:20:11 | n6_b2p2_d002 | samples=  1,101,056 | speed= 1,408 sps | loss=0.140882 | val=0.120320 | lr=1.14e-03
[Ksamples=  1,126,144 | loss=0.139405 | speed=1133 sps | lr=1.17e-03[Ksamples=  1,151,232 | loss=0.139128 | speed=1898 sps | lr=1.20e-03[Ksamples=  1,176,320 | loss=0.138789 | speed=1835 sps | lr=1.21e-032026-07-02 11:21:21 | n6_b2p2_d002 | samples=  1,201,152 | speed= 1,419 sps | loss=0.138365 | val=0.117368 | lr=1.22e-03
[Ksamples=  1,226,240 | loss=0.136738 | speed=1142 sps | lr=1.22e-03[Ksamples=  1,251,328 | loss=0.136280 | speed=1871 sps | lr=1.26e-03[Ksamples=  1,276,416 | loss=0.136105 | speed=1819 sps | lr=1.30e-032026-07-02 11:22:32 | n6_b2p2_d002 | samples=  1,301,248 | speed= 1,411 sps | loss=0.135973 | val=0.115343 | lr=1.31e-03
[Ksamples=  1,326,336 | loss=0.134995 | speed=1142 sps | lr=1.32e-03[Ksamples=  1,351,424 | loss=0.134662 | speed=1899 sps | lr=1.33e-03[Ksamples=  1,376,512 | loss=0.134393 | speed=1824 sps | lr=1.33e-032026-07-02 11:23:43 | n6_b2p2_d002 | samples=  1,401,344 | speed= 1,425 sps | loss=0.134123 | val=0.113264 | lr=1.36e-03
[Ksamples=  1,426,432 | loss=0.133233 | speed=1153 sps | lr=1.37e-03[Ksamples=  1,451,520 | loss=0.133078 | speed=1898 sps | lr=1.39e-03[Ksamples=  1,476,608 | loss=0.132948 | speed=1810 sps | lr=1.40e-032026-07-02 11:25:00 | n6_b2p2_d002 | samples=  1,501,440 | speed= 1,300 sps | loss=0.132778 | val=0.111739 | lr=1.42e-03
[Ksamples=  1,526,528 | loss=0.131990 | speed=1001 sps | lr=1.43e-03[Ksamples=  1,551,616 | loss=0.131690 | speed=1907 sps | lr=1.46e-03[Ksamples=  1,576,704 | loss=0.131612 | speed=1901 sps | lr=1.47e-032026-07-02 11:26:09 | n6_b2p2_d002 | samples=  1,601,536 | speed= 1,434 sps | loss=0.131534 | val=0.110929 | lr=1.49e-03
[Ksamples=  1,626,624 | loss=0.130949 | speed=1148 sps | lr=1.50e-03[Ksamples=  1,651,712 | loss=0.130855 | speed=1900 sps | lr=1.52e-03[Ksamples=  1,676,800 | loss=0.130691 | speed=1819 sps | lr=1.53e-032026-07-02 11:27:20 | n6_b2p2_d002 | samples=  1,701,632 | speed= 1,418 sps | loss=0.130542 | val=0.109493 | lr=1.55e-03
[Ksamples=  1,726,720 | loss=0.130015 | speed=1146 sps | lr=1.56e-03[Ksamples=  1,751,808 | loss=0.129833 | speed=1865 sps | lr=1.56e-03[Ksamples=  1,776,896 | loss=0.129666 | speed=1828 sps | lr=1.58e-032026-07-02 11:28:31 | n6_b2p2_d002 | samples=  1,801,728 | speed= 1,416 sps | loss=0.129531 | val=0.108392 | lr=1.58e-03
[Ksamples=  1,826,816 | loss=0.129000 | speed=1147 sps | lr=1.61e-03[Ksamples=  1,851,904 | loss=0.129010 | speed=1865 sps | lr=1.63e-03[Ksamples=  1,876,992 | loss=0.128922 | speed=1833 sps | lr=1.63e-032026-07-02 11:29:41 | n6_b2p2_d002 | samples=  1,901,824 | speed= 1,415 sps | loss=0.128770 | val=0.107498 | lr=1.64e-03
[Ksamples=  1,926,912 | loss=0.128218 | speed=1144 sps | lr=1.66e-03[Ksamples=  1,952,000 | loss=0.128276 | speed=1866 sps | lr=1.68e-03[Ksamples=  1,977,088 | loss=0.128253 | speed=1844 sps | lr=1.71e-032026-07-02 11:30:52 | n6_b2p2_d002 | samples=  2,001,920 | speed= 1,418 sps | loss=0.128220 | val=0.107172 | lr=1.71e-03
[Ksamples=  2,027,008 | loss=0.127761 | speed=1146 sps | lr=1.73e-03[Ksamples=  2,052,096 | loss=0.127747 | speed=1871 sps | lr=1.75e-03[Ksamples=  2,077,184 | loss=0.127639 | speed=1828 sps | lr=1.75e-032026-07-02 11:32:02 | n6_b2p2_d002 | samples=  2,102,016 | speed= 1,427 sps | loss=0.127538 | val=0.106318 | lr=1.75e-03
[Ksamples=  2,127,104 | loss=0.126886 | speed=1160 sps | lr=1.78e-03[Ksamples=  2,152,192 | loss=0.126856 | speed=1861 sps | lr=1.80e-03[Ksamples=  2,177,280 | loss=0.126869 | speed=1826 sps | lr=1.82e-032026-07-02 11:33:13 | n6_b2p2_d002 | samples=  2,202,112 | speed= 1,412 sps | loss=0.126854 | val=0.105954 | lr=1.82e-03
[Ksamples=  2,227,200 | loss=0.126661 | speed=1144 sps | lr=1.83e-03[Ksamples=  2,252,288 | loss=0.126461 | speed=1867 sps | lr=1.85e-03[Ksamples=  2,277,376 | loss=0.126333 | speed=1846 sps | lr=1.85e-032026-07-02 11:34:24 | n6_b2p2_d002 | samples=  2,302,208 | speed= 1,410 sps | loss=0.126267 | val=0.104794 | lr=1.85e-03
[Ksamples=  2,327,296 | loss=0.125899 | speed=1135 sps | lr=1.85e-03[Ksamples=  2,352,384 | loss=0.125718 | speed=1862 sps | lr=1.87e-03[Ksamples=  2,377,472 | loss=0.125654 | speed=1835 sps | lr=1.91e-032026-07-02 11:36:11 | n6_b2p2_d002 | samples=  2,402,304 | speed=   932 sps | loss=0.125649 | val=0.104361 | lr=1.91e-03
[Ksamples=  2,427,392 | loss=0.125192 | speed=625 sps | lr=1.93e-03[Ksamples=  2,452,480 | loss=0.125197 | speed=1943 sps | lr=1.93e-03[Ksamples=  2,477,568 | loss=0.125171 | speed=1931 sps | lr=1.93e-032026-07-02 11:37:19 | n6_b2p2_d002 | samples=  2,502,400 | speed= 1,488 sps | loss=0.125081 | val=0.103394 | lr=1.93e-03
[Ksamples=  2,527,488 | loss=0.124497 | speed=1200 sps | lr=1.93e-03[Ksamples=  2,552,576 | loss=0.124273 | speed=1915 sps | lr=1.51e-03[Ksamples=  2,577,664 | loss=0.123307 | speed=1908 sps | lr=1.57e-032026-07-02 11:38:27 | n6_b2p2_d002 | samples=  2,602,496 | speed= 1,470 sps | loss=0.122887 | val=0.100016 | lr=1.58e-03
[Ksamples=  2,627,584 | loss=0.121622 | speed=1191 sps | lr=1.58e-03[Ksamples=  2,652,672 | loss=0.121584 | speed=1903 sps | lr=1.58e-03[Ksamples=  2,677,760 | loss=0.121464 | speed=1859 sps | lr=1.61e-032026-07-02 11:39:37 | n6_b2p2_d002 | samples=  2,702,592 | speed= 1,431 sps | loss=0.121530 | val=0.099830 | lr=1.61e-03
[Ksamples=  2,727,680 | loss=0.121763 | speed=1152 sps | lr=1.61e-03[Ksamples=  2,752,768 | loss=0.121626 | speed=1892 sps | lr=1.61e-03[Ksamples=  2,777,856 | loss=0.121507 | speed=1852 sps | lr=1.61e-032026-07-02 11:40:47 | n6_b2p2_d002 | samples=  2,802,688 | speed= 1,415 sps | loss=0.121438 | val=0.097740 | lr=1.22e-03
[Ksamples=  2,827,776 | loss=0.119073 | speed=1136 sps | lr=1.28e-03[Ksamples=  2,852,864 | loss=0.118977 | speed=1900 sps | lr=1.28e-03[Ksamples=  2,877,952 | loss=0.118958 | speed=1825 sps | lr=1.28e-032026-07-02 11:41:58 | n6_b2p2_d002 | samples=  2,902,784 | speed= 1,415 sps | loss=0.118913 | val=0.096467 | lr=1.30e-03
[KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688  (384,027,008 params)
Hidden dim: 5920  b=2.2022
Target: 100M samples
Scheduler: greedy_simple  LR: 0.0001
Workspace: sessions/greedy_simple_384m

  arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688
  params: 384,027,008  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
[Ksamples=     25,088 | loss=0.539022 | speed=0 sps | lr=1.22e-05[Ksamples=     50,176 | loss=0.413337 | speed=1860 sps | lr=1.45e-05[Ksamples=     75,264 | loss=0.342075 | speed=1856 sps | lr=1.68e-052026-07-02 11:45:09 | n6_b2p2_lion | samples=    100,096 | speed=     0 sps | loss=0.300968 | val=0.170564 | lr=1.90e-05
[Ksamples=    125,184 | loss=0.168959 | speed=1268 sps | lr=2.12e-05[Ksamples=    150,272 | loss=0.167156 | speed=1847 sps | lr=2.35e-05[Ksamples=    175,360 | loss=0.165409 | speed=1845 sps | lr=2.58e-052026-07-02 11:46:17 | n6_b2p2_lion | samples=    200,192 | speed= 1,480 sps | loss=0.163874 | val=0.156686 | lr=2.80e-05
[Ksamples=    225,280 | loss=0.157072 | speed=1232 sps | lr=3.03e-05[Ksamples=    250,368 | loss=0.156263 | speed=1841 sps | lr=3.25e-05[Ksamples=    275,456 | loss=0.155623 | speed=1840 sps | lr=3.48e-052026-07-02 11:47:25 | n6_b2p2_lion | samples=    300,288 | speed= 1,458 sps | loss=0.155002 | val=0.151263 | lr=3.70e-05
[Ksamples=    325,376 | loss=0.152270 | speed=1205 sps | lr=3.93e-05[Ksamples=    350,464 | loss=0.151834 | speed=1838 sps | lr=4.15e-05[Ksamples=    375,552 | loss=0.151380 | speed=1785 sps | lr=4.38e-052026-07-02 11:48:35 | n6_b2p2_lion | samples=    400,384 | speed= 1,436 sps | loss=0.150967 | val=0.147839 | lr=4.60e-05
[Ksamples=    425,472 | loss=0.148613 | speed=1189 sps | lr=4.83e-05[Ksamples=    450,560 | loss=0.148190 | speed=1819 sps | lr=5.05e-05[Ksamples=    475,648 | loss=0.147673 | speed=1799 sps | lr=5.28e-052026-07-02 11:49:45 | n6_b2p2_lion | samples=    500,480 | speed= 1,437 sps | loss=0.147083 | val=0.142989 | lr=5.50e-05
[Ksamples=    525,568 | loss=0.143419 | speed=1191 sps | lr=5.73e-05[Ksamples=    550,656 | loss=0.142479 | speed=1789 sps | lr=5.95e-05[Ksamples=    575,744 | loss=0.141460 | speed=1810 sps | lr=6.18e-052026-07-02 11:50:54 | n6_b2p2_lion | samples=    600,576 | speed= 1,437 sps | loss=0.140344 | val=0.133851 | lr=6.40e-05
