[KLoaded 20 text files — 50,102,558 characters total
Sweep: interleaved_sweep_384m  (grid over n)
  seq_len=128  target=10M samples  budget=384.0M
  workspace: sessions/interleaved_sweep  |  log: sessions/interleaved_sweep_summary.csv

    vary    n        b      params
       2    2    12.53  384,001,172
       3    3    8.353  384,016,832
       4    4    6.263  384,006,856

──────────────────────────────────────────────────
[n=2]
  arch: 2688→33671→1424→33671→160→33671→1424→33671→2688
  params: 384,001,172  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 10,000,000 samples...
[Ksamples=     25,088 | loss=0.290608 | speed=0 sps | lr=1.45e-05[Ksamples=     50,176 | loss=0.227426 | speed=1780 sps | lr=1.90e-05[Ksamples=     75,264 | loss=0.202519 | speed=1777 sps | lr=2.35e-052026-07-03 22:47:24 | sweep_n2 | epoch=  0.00 | samples=    100,096 | speed=     0 sps | loss=0.188589 | lr=2.80e-05
[Ksamples=    125,184 | loss=0.190000 | speed=1188 sps | lr=3.25e-05[Ksamples=    150,272 | loss=0.189042 | speed=1707 sps | lr=3.70e-05[Ksamples=    175,360 | loss=0.187986 | speed=1705 sps | lr=4.15e-052026-07-04 02:38:32 | sweep_n4 | epoch=  0.00 | samples=    200,192 | speed= 1,369 sps | loss=0.187112 | lr=4.60e-05
[Ksamples=    225,280 | loss=0.188616 | speed=1142 sps | lr=5.05e-05[Ksamples=    250,368 | loss=0.191261 | speed=1705 sps | lr=5.50e-05[Ksamples=    275,456 | loss=0.192485 | speed=1704 sps | lr=5.96e-052026-07-04 02:39:39 | sweep_n4 | epoch=  0.01 | samples=    300,288 | speed= 1,488 sps | loss=0.192950 | lr=6.40e-05
[Ksamples=    325,376 | loss=0.189595 | speed=1319 sps | lr=6.86e-05[Ksamples=    350,464 | loss=0.187676 | speed=1702 sps | lr=7.31e-05[Ksamples=    375,552 | loss=0.186395 | speed=1701 sps | lr=7.76e-052026-07-04 02:40:53 | sweep_n4 | epoch=  0.01 | samples=    400,384 | speed= 1,366 sps | loss=0.185141 | lr=8.21e-05
[Ksamples=    425,472 | loss=0.179670 | speed=1141 sps | lr=8.66e-05[Ksamples=    450,560 | loss=0.178967 | speed=1703 sps | lr=9.11e-05[Ksamples=    475,648 | loss=0.178367 | speed=1703 sps | lr=9.56e-052026-07-04 02:42:06 | sweep_n4 | epoch=  0.01 | samples=    500,480 | speed= 1,366 sps | loss=0.177777 | lr=1.02e-04
[Ksamples=    525,568 | loss=0.175485 | speed=1139 sps | lr=1.06e-04[Ksamples=    550,656 | loss=0.175008 | speed=1704 sps | lr=1.08e-04[Ksamples=    575,744 | loss=0.174567 | speed=1703 sps | lr=1.10e-042026-07-04 02:43:19 | sweep_n4 | epoch=  0.01 | samples=    600,576 | speed= 1,369 sps | loss=0.174014 | lr=1.15e-04
[Ksamples=    625,664 | loss=0.171573 | speed=1143 sps | lr=1.17e-04[Ksamples=    650,752 | loss=0.170924 | speed=1704 sps | lr=1.21e-04[Ksamples=    675,840 | loss=0.170253 | speed=1703 sps | lr=1.26e-042026-07-04 02:44:34 | sweep_n4 | epoch=  0.01 | samples=    700,672 | speed= 1,338 sps | loss=0.169512 | lr=1.31e-04
[Ksamples=    725,760 | loss=0.166229 | speed=1101 sps | lr=1.36e-04[Ksamples=    750,848 | loss=0.165364 | speed=1704 sps | lr=1.40e-04[Ksamples=    775,936 | loss=0.164705 | speed=1703 sps | lr=1.46e-042026-07-04 02:45:47 | sweep_n4 | epoch=  0.02 | samples=    800,768 | speed= 1,373 sps | loss=0.164125 | lr=1.49e-04
[Ksamples=    825,856 | loss=0.160661 | speed=1148 sps | lr=1.55e-04[Ksamples=    850,944 | loss=0.171450 | speed=1704 sps | lr=1.56e-04[Ksamples=    876,032 | loss=0.176565 | speed=1704 sps | lr=1.56e-042026-07-04 02:46:54 | sweep_n4 | epoch=  0.02 | samples=    900,864 | speed= 1,486 sps | loss=0.177761 | lr=1.56e-04
[Ksamples=    925,952 | loss=0.176394 | speed=1316 sps | lr=1.56e-04[Ksamples=    951,040 | loss=0.180662 | speed=1701 sps | lr=1.56e-04[Ksamples=    976,128 | loss=0.181657 | speed=1662 sps | lr=1.17e-042026-07-04 02:48:02 | sweep_n4 | epoch=  0.02 | samples=  1,000,960 | speed= 1,464 sps | loss=0.179926 | lr=1.17e-04
[Ksamples=  1,026,048 | loss=0.169216 | speed=1292 sps | lr=1.17e-04[Ksamples=  1,051,136 | loss=0.167261 | speed=1689 sps | lr=1.17e-04[Ksamples=  1,076,224 | loss=0.165763 | speed=1689 sps | lr=1.17e-042026-07-04 02:49:17 | sweep_n4 | epoch=  0.02 | samples=  1,101,056 | speed= 1,352 sps | loss=0.164393 | lr=8.89e-05
[Ksamples=  1,126,144 | loss=0.158127 | speed=1129 sps | lr=9.34e-05[Ksamples=  1,151,232 | loss=0.157588 | speed=1703 sps | lr=9.44e-05[Ksamples=  1,176,320 | loss=0.157875 | speed=1703 sps | lr=9.44e-052026-07-04 02:50:30 | sweep_n4 | epoch=  0.02 | samples=  1,201,152 | speed= 1,369 sps | loss=0.157692 | lr=9.82e-05
[Ksamples=  1,226,240 | loss=0.155823 | speed=1144 sps | lr=9.92e-05[Ksamples=  1,251,328 | loss=0.155199 | speed=1704 sps | lr=1.04e-04[Ksamples=  1,276,416 | loss=0.154741 | speed=1702 sps | lr=1.04e-042026-07-04 02:51:43 | sweep_n4 | epoch=  0.03 | samples=  1,301,248 | speed= 1,369 sps | loss=0.154290 | lr=1.06e-04
[Ksamples=  1,326,336 | loss=0.152115 | speed=1144 sps | lr=1.07e-04[Ksamples=  1,351,424 | loss=0.151686 | speed=1704 sps | lr=1.10e-04[Ksamples=  1,376,512 | loss=0.151324 | speed=1703 sps | lr=1.12e-042026-07-04 02:52:56 | sweep_n4 | epoch=  0.03 | samples=  1,401,344 | speed= 1,368 sps | loss=0.151070 | lr=1.14e-04
[Ksamples=  1,426,432 | loss=0.149377 | speed=1143 sps | lr=1.17e-04[Ksamples=  1,451,520 | loss=0.149062 | speed=1704 sps | lr=1.19e-04[Ksamples=  1,476,608 | loss=0.148811 | speed=1702 sps | lr=1.22e-042026-07-04 02:54:09 | sweep_n4 | epoch=  0.03 | samples=  1,501,440 | speed= 1,369 sps | loss=0.148754 | lr=1.22e-04
[Ksamples=  1,526,528 | loss=0.147871 | speed=1144 sps | lr=1.22e-04[Ksamples=  1,551,616 | loss=0.147351 | speed=1704 sps | lr=1.27e-04[Ksamples=  1,576,704 | loss=0.146830 | speed=1703 sps | lr=1.31e-042026-07-04 02:55:24 | sweep_n4 | epoch=  0.03 | samples=  1,601,536 | speed= 1,327 sps | loss=0.146345 | lr=1.34e-04
[Ksamples=  1,626,624 | loss=0.144463 | speed=1086 sps | lr=1.34e-04[Ksamples=  1,651,712 | loss=0.144434 | speed=1706 sps | lr=1.35e-04[Ksamples=  1,676,800 | loss=0.144208 | speed=1705 sps | lr=1.36e-042026-07-04 02:56:37 | sweep_n4 | epoch=  0.03 | samples=  1,701,632 | speed= 1,370 sps | loss=0.144018 | lr=1.39e-04
[Ksamples=  1,726,720 | loss=0.143070 | speed=1144 sps | lr=1.41e-04[Ksamples=  1,751,808 | loss=0.142894 | speed=1705 sps | lr=1.46e-04[Ksamples=  1,776,896 | loss=0.142988 | speed=1704 sps | lr=1.46e-042026-07-04 02:57:51 | sweep_n4 | epoch=  0.04 | samples=  1,801,728 | speed= 1,370 sps | loss=0.142788 | lr=1.51e-04
[Ksamples=  1,826,816 | loss=0.141269 | speed=1145 sps | lr=1.57e-04[Ksamples=  1,851,904 | loss=0.141118 | speed=1705 sps | lr=1.58e-04[Ksamples=  1,876,992 | loss=0.141194 | speed=1704 sps | lr=1.58e-042026-07-04 02:59:04 | sweep_n4 | epoch=  0.04 | samples=  1,901,824 | speed= 1,370 sps | loss=0.141014 | lr=1.62e-04
[Ksamples=  1,926,912 | loss=0.139852 | speed=1145 sps | lr=1.65e-04[Ksamples=  1,952,000 | loss=0.139370 | speed=1705 sps | lr=1.65e-04[Ksamples=  1,977,088 | loss=0.139152 | speed=1703 sps | lr=1.70e-042026-07-04 03:00:17 | sweep_n4 | epoch=  0.04 | samples=  2,001,920 | speed= 1,368 sps | loss=0.139231 | lr=1.70e-04
[Ksamples=  2,027,008 | loss=0.138520 | speed=1142 sps | lr=1.73e-04[Ksamples=  2,052,096 | loss=0.138201 | speed=1705 sps | lr=1.75e-04[Ksamples=  2,077,184 | loss=0.137856 | speed=1703 sps | lr=1.78e-042026-07-04 03:01:30 | sweep_n4 | epoch=  0.04 | samples=  2,102,016 | speed= 1,369 sps | loss=0.137611 | lr=1.80e-04
[Ksamples=  2,127,104 | loss=0.137718 | speed=1143 sps | lr=1.80e-04[Ksamples=  2,152,192 | loss=0.137539 | speed=1704 sps | lr=1.80e-04[Ksamples=  2,177,280 | loss=0.137129 | speed=1703 sps | lr=1.86e-042026-07-04 03:02:43 | sweep_n4 | epoch=  0.04 | samples=  2,202,112 | speed= 1,369 sps | loss=0.136754 | lr=1.93e-04
[Ksamples=  2,227,200 | loss=0.135076 | speed=1143 sps | lr=1.95e-04[Ksamples=  2,252,288 | loss=0.135397 | speed=1704 sps | lr=1.97e-04[Ksamples=  2,277,376 | loss=0.136052 | speed=1703 sps | lr=1.97e-042026-07-04 03:03:50 | sweep_n4 | epoch=  0.05 | samples=  2,302,208 | speed= 1,485 sps | loss=0.137386 | lr=1.97e-04
[Ksamples=  2,327,296 | loss=0.142905 | speed=1314 sps | lr=1.97e-04[Ksamples=  2,352,384 | loss=0.142177 | speed=1701 sps | lr=1.97e-04[Ksamples=  2,377,472 | loss=0.140856 | speed=1700 sps | lr=1.48e-042026-07-04 03:04:59 | sweep_n4 | epoch=  0.05 | samples=  2,402,304 | speed= 1,468 sps | loss=0.139629 | lr=1.48e-04
[Ksamples=  2,427,392 | loss=0.134223 | speed=1289 sps | lr=1.49e-04[Ksamples=  2,452,480 | loss=0.133765 | speed=1681 sps | lr=1.52e-04[Ksamples=  2,477,568 | loss=0.133398 | speed=1675 sps | lr=1.54e-042026-07-04 03:06:13 | sweep_n4 | epoch=  0.05 | samples=  2,502,400 | speed= 1,348 sps | loss=0.133226 | lr=1.57e-04
[Ksamples=  2,527,488 | loss=0.132199 | speed=1127 sps | lr=1.58e-04[Ksamples=  2,552,576 | loss=0.131854 | speed=1704 sps | lr=1.60e-04[Ksamples=  2,577,664 | loss=0.131484 | speed=1703 sps | lr=1.67e-042026-07-04 03:07:26 | sweep_n4 | epoch=  0.05 | samples=  2,602,496 | speed= 1,369 sps | loss=0.131175 | lr=1.72e-04
[Ksamples=  2,627,584 | loss=0.129902 | speed=1143 sps | lr=1.75e-04[Ksamples=  2,652,672 | loss=0.129732 | speed=1705 sps | lr=1.79e-04[Ksamples=  2,677,760 | loss=0.129565 | speed=1703 sps | lr=1.82e-042026-07-04 03:08:39 | sweep_n4 | epoch=  0.05 | samples=  2,702,592 | speed= 1,367 sps | loss=0.129389 | lr=1.84e-04
[Ksamples=  2,727,680 | loss=0.128932 | speed=1141 sps | lr=1.86e-04[Ksamples=  2,752,768 | loss=0.129047 | speed=1706 sps | lr=1.88e-04[Ksamples=  2,777,856 | loss=0.128953 | speed=1705 sps | lr=1.88e-042026-07-04 03:09:54 | sweep_n4 | epoch=  0.06 | samples=  2,802,688 | speed= 1,335 sps | loss=0.128700 | lr=1.93e-04
[Ksamples=  2,827,776 | loss=0.127605 | speed=1096 sps | lr=1.93e-04[Ksamples=  2,852,864 | loss=0.127365 | speed=1706 sps | lr=1.97e-04[Ksamples=  2,877,952 | loss=0.127157 | speed=1705 sps | lr=1.99e-042026-07-04 03:11:01 | sweep_n4 | epoch=  0.06 | samples=  2,902,784 | speed= 1,487 sps | loss=0.126991 | lr=1.99e-04
[Ksamples=  2,927,872 | loss=0.126392 | speed=1316 sps | lr=1.99e-04[Ksamples=  2,952,960 | loss=0.126416 | speed=1702 sps | lr=1.99e-04[Ksamples=  2,978,048 | loss=0.126383 | speed=1702 sps | lr=2.01e-042026-07-04 03:12:15 | sweep_n4 | epoch=  0.06 | samples=  3,002,880 | speed= 1,366 sps | loss=0.126636 | lr=2.01e-04
[Ksamples=  3,027,968 | loss=0.127687 | speed=1140 sps | lr=2.01e-04[Ksamples=  3,053,056 | loss=0.127266 | speed=1704 sps | lr=2.01e-04[Ksamples=  3,078,144 | loss=0.127198 | speed=1703 sps | lr=2.01e-042026-07-04 03:13:28 | sweep_n4 | epoch=  0.06 | samples=  3,102,976 | speed= 1,366 sps | loss=0.126957 | lr=1.51e-04
[Ksamples=  3,128,064 | loss=0.124725 | speed=1139 sps | lr=1.55e-04[Ksamples=  3,153,152 | loss=0.124237 | speed=1704 sps | lr=1.60e-04[Ksamples=  3,178,240 | loss=0.123947 | speed=1703 sps | lr=1.62e-042026-07-04 03:14:41 | sweep_n4 | epoch=  0.06 | samples=  3,203,072 | speed= 1,368 sps | loss=0.123736 | lr=1.63e-04
[Ksamples=  3,228,160 | loss=0.122697 | speed=1142 sps | lr=1.63e-04[Ksamples=  3,253,248 | loss=0.122429 | speed=1704 sps | lr=1.67e-04[Ksamples=  3,278,336 | loss=0.122312 | speed=1703 sps | lr=1.68e-042026-07-04 03:15:55 | sweep_n4 | epoch=  0.07 | samples=  3,303,168 | speed= 1,365 sps | loss=0.122289 | lr=1.70e-04
[Ksamples=  3,328,256 | loss=0.126950 | speed=1138 sps | lr=1.70e-04[Ksamples=  3,353,344 | loss=0.130462 | speed=1704 sps | lr=1.70e-04[Ksamples=  3,378,432 | loss=0.131835 | speed=1703 sps | lr=1.70e-042026-07-04 03:17:02 | sweep_n4 | epoch=  0.07 | samples=  3,403,264 | speed= 1,484 sps | loss=0.131936 | lr=1.70e-04
[Ksamples=  3,428,352 | loss=0.128436 | speed=1313 sps | lr=1.28e-04[Ksamples=  3,453,440 | loss=0.127098 | speed=1701 sps | lr=1.28e-04[Ksamples=  3,478,528 | loss=0.126117 | speed=1701 sps | lr=1.28e-042026-07-04 03:18:10 | sweep_n4 | epoch=  0.07 | samples=  3,503,360 | speed= 1,482 sps | loss=0.125397 | lr=1.28e-04
[Ksamples=  3,528,448 | loss=0.122513 | speed=1300 sps | lr=1.28e-04[Ksamples=  3,553,536 | loss=0.122197 | speed=1692 sps | lr=9.56e-05[Ksamples=  3,578,624 | loss=0.121762 | speed=1695 sps | lr=9.76e-052026-07-04 03:19:24 | sweep_n4 | epoch=  0.07 | samples=  3,603,456 | speed= 1,352 sps | loss=0.121428 | lr=9.76e-05
[Ksamples=  3,628,544 | loss=0.120297 | speed=1134 sps | lr=9.85e-05[Ksamples=  3,653,632 | loss=0.120115 | speed=1704 sps | lr=9.95e-05[Ksamples=  3,678,720 | loss=0.119970 | speed=1703 sps | lr=9.95e-052026-07-04 03:20:31 | sweep_n4 | epoch=  0.07 | samples=  3,703,552 | speed= 1,485 sps | loss=0.119874 | lr=9.95e-05
[Ksamples=  3,728,640 | loss=0.119383 | speed=1314 sps | lr=9.95e-05[Ksamples=  3,753,728 | loss=0.119256 | speed=1701 sps | lr=1.02e-04[Ksamples=  3,778,816 | loss=0.119144 | speed=1700 sps | lr=1.02e-042026-07-04 03:21:45 | sweep_n4 | epoch=  0.08 | samples=  3,803,648 | speed= 1,361 sps | loss=0.119061 | lr=1.03e-04
[Ksamples=  3,828,736 | loss=0.120246 | speed=1135 sps | lr=1.03e-04[Ksamples=  3,853,824 | loss=0.120727 | speed=1703 sps | lr=1.03e-04[Ksamples=  3,878,912 | loss=0.120736 | speed=1702 sps | lr=1.03e-042026-07-04 03:22:52 | sweep_n4 | epoch=  0.08 | samples=  3,903,744 | speed= 1,484 sps | loss=0.120651 | lr=1.03e-04
[Ksamples=  3,928,832 | loss=0.119581 | speed=1313 sps | lr=7.69e-05[Ksamples=  3,953,920 | loss=0.119214 | speed=1701 sps | lr=7.69e-05[Ksamples=  3,979,008 | loss=0.118886 | speed=1701 sps | lr=7.77e-052026-07-04 03:24:08 | sweep_n4 | epoch=  0.08 | samples=  4,003,840 | speed= 1,317 sps | loss=0.118665 | lr=7.77e-05
[Ksamples=  4,028,928 | loss=0.117679 | speed=1074 sps | lr=7.77e-05[Ksamples=  4,054,016 | loss=0.117625 | speed=1705 sps | lr=7.85e-05[Ksamples=  4,079,104 | loss=0.117561 | speed=1703 sps | lr=8.00e-052026-07-04 03:25:21 | sweep_n4 | epoch=  0.08 | samples=  4,103,936 | speed= 1,370 sps | loss=0.117481 | lr=8.00e-05
[Ksamples=  4,129,024 | loss=0.117033 | speed=1144 sps | lr=8.00e-05[Ksamples=  4,154,112 | loss=0.117056 | speed=1705 sps | lr=8.08e-05[Ksamples=  4,179,200 | loss=0.117089 | speed=1703 sps | lr=8.08e-052026-07-04 03:26:28 | sweep_n4 | epoch=  0.08 | samples=  4,204,032 | speed= 1,486 sps | loss=0.117123 | lr=8.16e-05
[Ksamples=  4,229,120 | loss=0.116832 | speed=1315 sps | lr=8.16e-05[Ksamples=  4,254,208 | loss=0.116796 | speed=1702 sps | lr=8.16e-05[Ksamples=  4,279,296 | loss=0.116764 | speed=1702 sps | lr=8.16e-052026-07-04 03:27:36 | sweep_n4 | epoch=  0.09 | samples=  4,304,128 | speed= 1,483 sps | loss=0.116703 | lr=8.16e-05
[Ksamples=  4,329,216 | loss=0.116347 | speed=1313 sps | lr=6.12e-05[Ksamples=  4,354,304 | loss=0.116108 | speed=1702 sps | lr=6.25e-05[Ksamples=  4,379,392 | loss=0.116077 | speed=1701 sps | lr=6.31e-052026-07-04 03:28:49 | sweep_n4 | epoch=  0.09 | samples=  4,404,224 | speed= 1,365 sps | loss=0.115988 | lr=6.56e-05
[Ksamples=  4,429,312 | loss=0.115792 | speed=1139 sps | lr=6.63e-05[Ksamples=  4,454,400 | loss=0.115677 | speed=1705 sps | lr=6.63e-05[Ksamples=  4,479,488 | loss=0.115703 | speed=1703 sps | lr=6.63e-052026-07-04 03:30:02 | sweep_n4 | epoch=  0.09 | samples=  4,504,320 | speed= 1,369 sps | loss=0.115831 | lr=6.63e-05
[Ksamples=  4,529,408 | loss=0.116201 | speed=1143 sps | lr=6.63e-05[Ksamples=  4,554,496 | loss=0.115971 | speed=1705 sps | lr=5.02e-05[Ksamples=  4,579,584 | loss=0.115797 | speed=1704 sps | lr=5.07e-052026-07-04 03:31:16 | sweep_n4 | epoch=  0.09 | samples=  4,604,416 | speed= 1,369 sps | loss=0.115638 | lr=5.07e-05
[Ksamples=  4,629,504 | loss=0.115059 | speed=1143 sps | lr=5.12e-05[Ksamples=  4,654,592 | loss=0.115096 | speed=1704 sps | lr=5.12e-05[Ksamples=  4,679,680 | loss=0.115079 | speed=1704 sps | lr=5.12e-052026-07-04 03:32:23 | sweep_n4 | epoch=  0.09 | samples=  4,704,512 | speed= 1,487 sps | loss=0.115006 | lr=5.12e-05
[Ksamples=  4,729,600 | loss=0.114699 | speed=1316 sps | lr=5.12e-05[Ksamples=  4,754,688 | loss=0.114727 | speed=1702 sps | lr=5.12e-05[Ksamples=  4,779,776 | loss=0.114632 | speed=1702 sps | lr=3.88e-052026-07-04 03:33:30 | sweep_n4 | epoch=  0.10 | samples=  4,804,608 | speed= 1,483 sps | loss=0.114549 | lr=3.88e-05
[Ksamples=  4,829,696 | loss=0.114214 | speed=1313 sps | lr=3.96e-05[Ksamples=  4,854,784 | loss=0.114196 | speed=1701 sps | lr=3.96e-05[Ksamples=  4,879,872 | loss=0.114142 | speed=1701 sps | lr=4.00e-052026-07-04 03:34:44 | sweep_n4 | epoch=  0.10 | samples=  4,904,704 | speed= 1,366 sps | loss=0.114126 | lr=4.00e-05
[Ksamples=  4,929,792 | loss=0.113868 | speed=1142 sps | lr=4.00e-05[Ksamples=  4,954,880 | loss=0.113884 | speed=1704 sps | lr=4.00e-05[Ksamples=  4,979,968 | loss=0.113819 | speed=1703 sps | lr=4.00e-052026-07-04 03:35:57 | sweep_n4 | epoch=  0.10 | samples=  5,004,800 | speed= 1,369 sps | loss=0.113757 | lr=3.00e-05
[Ksamples=  5,029,888 | loss=0.113641 | speed=1144 sps | lr=3.03e-05[Ksamples=  5,054,976 | loss=0.113568 | speed=1705 sps | lr=3.03e-05[Ksamples=  5,080,064 | loss=0.113575 | speed=1704 sps | lr=3.06e-052026-07-04 03:37:04 | sweep_n4 | epoch=  0.10 | samples=  5,104,896 | speed= 1,487 sps | loss=0.113554 | lr=3.06e-05
[Ksamples=  5,129,984 | loss=0.113370 | speed=1317 sps | lr=3.09e-05[Ksamples=  5,155,072 | loss=0.113393 | speed=1703 sps | lr=3.09e-05[Ksamples=  5,180,160 | loss=0.113350 | speed=1703 sps | lr=3.09e-052026-07-04 03:38:11 | sweep_n4 | epoch=  0.10 | samples=  5,204,992 | speed= 1,485 sps | loss=0.113358 | lr=3.09e-05
[Ksamples=  5,230,080 | loss=0.113108 | speed=1316 sps | lr=3.12e-05[Ksamples=  5,255,168 | loss=0.113176 | speed=1702 sps | lr=3.15e-05[Ksamples=  5,280,256 | loss=0.113181 | speed=1702 sps | lr=3.18e-052026-07-04 03:39:24 | sweep_n4 | epoch=  0.11 | samples=  5,305,088 | speed= 1,371 sps | loss=0.113176 | lr=3.22e-05
[Ksamples=  5,330,176 | loss=0.113135 | speed=1147 sps | lr=3.22e-05[Ksamples=  5,355,264 | loss=0.113137 | speed=1706 sps | lr=3.22e-05[Ksamples=  5,380,352 | loss=0.113094 | speed=1704 sps | lr=3.22e-052026-07-04 03:40:32 | sweep_n4 | epoch=  0.11 | samples=  5,405,184 | speed= 1,487 sps | loss=0.113016 | lr=3.22e-05
[Ksamples=  5,430,272 | loss=0.112924 | speed=1317 sps | lr=2.41e-05[Ksamples=  5,455,360 | loss=0.112889 | speed=1703 sps | lr=2.41e-05[Ksamples=  5,480,448 | loss=0.112886 | speed=1703 sps | lr=2.41e-052026-07-04 03:41:45 | sweep_n4 | epoch=  0.11 | samples=  5,505,280 | speed= 1,368 sps | loss=0.112811 | lr=2.41e-05
[Ksamples=  5,530,368 | loss=0.112727 | speed=1143 sps | lr=2.41e-05[Ksamples=  5,555,456 | loss=0.112665 | speed=1705 sps | lr=1.81e-05[Ksamples=  5,580,544 | loss=0.112628 | speed=1705 sps | lr=1.81e-052026-07-04 03:42:52 | sweep_n4 | epoch=  0.11 | samples=  5,605,376 | speed= 1,487 sps | loss=0.112583 | lr=1.83e-05
[Ksamples=  5,630,464 | loss=0.112414 | speed=1317 sps | lr=1.83e-05[Ksamples=  5,655,552 | loss=0.112347 | speed=1703 sps | lr=1.83e-05[Ksamples=  5,680,640 | loss=0.112371 | speed=1702 sps | lr=1.83e-052026-07-04 03:44:05 | sweep_n4 | epoch=  0.11 | samples=  5,705,472 | speed= 1,368 sps | loss=0.112347 | lr=1.83e-05
[Ksamples=  5,730,560 | loss=0.112379 | speed=1143 sps | lr=1.37e-05[Ksamples=  5,755,648 | loss=0.112326 | speed=1705 sps | lr=1.37e-05[Ksamples=  5,780,736 | loss=0.112293 | speed=1703 sps | lr=1.37e-052026-07-04 03:45:13 | sweep_n4 | epoch=  0.12 | samples=  5,805,568 | speed= 1,486 sps | loss=0.112271 | lr=1.37e-05
[Ksamples=  5,830,656 | loss=0.112114 | speed=1316 sps | lr=1.37e-05[Ksamples=  5,855,744 | loss=0.112140 | speed=1703 sps | lr=1.03e-05[Ksamples=  5,880,832 | loss=0.112194 | speed=1702 sps | lr=1.03e-052026-07-04 03:46:20 | sweep_n4 | epoch=  0.12 | samples=  5,905,664 | speed= 1,484 sps | loss=0.112177 | lr=1.04e-05
[Ksamples=  5,930,752 | loss=0.112076 | speed=1313 sps | lr=1.04e-05[Ksamples=  5,955,840 | loss=0.112116 | speed=1702 sps | lr=1.04e-05[Ksamples=  5,980,928 | loss=0.112112 | speed=1702 sps | lr=1.04e-052026-07-04 03:47:28 | sweep_n4 | epoch=  0.12 | samples=  6,005,760 | speed= 1,483 sps | loss=0.112081 | lr=1.04e-05
[Ksamples=  6,030,848 | loss=0.111880 | speed=1314 sps | lr=7.78e-06[Ksamples=  6,055,936 | loss=0.111904 | speed=1702 sps | lr=7.78e-06[Ksamples=  6,081,024 | loss=0.111926 | speed=1702 sps | lr=7.78e-062026-07-04 03:48:35 | sweep_n4 | epoch=  0.12 | samples=  6,105,856 | speed= 1,483 sps | loss=0.111919 | lr=7.78e-06
[Ksamples=  6,130,944 | loss=0.111916 | speed=1312 sps | lr=7.78e-06[Ksamples=  6,156,032 | loss=0.111846 | speed=1701 sps | lr=5.84e-06[Ksamples=  6,181,120 | loss=0.111886 | speed=1701 sps | lr=5.84e-062026-07-04 03:49:43 | sweep_n4 | epoch=  0.12 | samples=  6,205,952 | speed= 1,482 sps | loss=0.111873 | lr=5.84e-06
[Ksamples=  6,231,040 | loss=0.111760 | speed=1312 sps | lr=5.90e-06[Ksamples=  6,256,128 | loss=0.111689 | speed=1701 sps | lr=5.90e-06[Ksamples=  6,281,216 | loss=0.111646 | speed=1701 sps | lr=5.90e-062026-07-04 03:50:58 | sweep_n4 | epoch=  0.13 | samples=  6,306,048 | speed= 1,328 sps | loss=0.111689 | lr=5.90e-06
[Ksamples=  6,331,136 | loss=0.111675 | speed=1089 sps | lr=5.90e-06[Ksamples=  6,356,224 | loss=0.111640 | speed=1705 sps | lr=4.42e-06[Ksamples=  6,381,312 | loss=0.111619 | speed=1703 sps | lr=4.42e-062026-07-04 03:52:06 | sweep_n4 | epoch=  0.13 | samples=  6,406,144 | speed= 1,486 sps | loss=0.111610 | lr=4.47e-06
[Ksamples=  6,431,232 | loss=0.111571 | speed=1316 sps | lr=4.47e-06[Ksamples=  6,456,320 | loss=0.111517 | speed=1702 sps | lr=4.51e-06[Ksamples=  6,481,408 | loss=0.111528 | speed=1702 sps | lr=4.51e-062026-07-04 03:53:13 | sweep_n4 | epoch=  0.13 | samples=  6,506,240 | speed= 1,484 sps | loss=0.111514 | lr=4.51e-06
[Ksamples=  6,531,328 | loss=0.111673 | speed=1314 sps | lr=4.51e-06[Ksamples=  6,556,416 | loss=0.111639 | speed=1701 sps | lr=4.51e-06[Ksamples=  6,581,504 | loss=0.111659 | speed=1701 sps | lr=3.38e-062026-07-04 03:54:21 | sweep_n4 | epoch=  0.13 | samples=  6,606,336 | speed= 1,482 sps | loss=0.111631 | lr=3.38e-06
[Ksamples=  6,631,424 | loss=0.111498 | speed=1311 sps | lr=3.38e-06[Ksamples=  6,656,512 | loss=0.111534 | speed=1700 sps | lr=3.38e-06[Ksamples=  6,681,600 | loss=0.111515 | speed=1700 sps | lr=3.38e-062026-07-04 03:55:28 | sweep_n4 | epoch=  0.13 | samples=  6,706,432 | speed= 1,476 sps | loss=0.111536 | lr=3.42e-06
[Ksamples=  6,731,520 | loss=0.111275 | speed=1303 sps | lr=3.42e-06[Ksamples=  6,756,608 | loss=0.111334 | speed=1696 sps | lr=3.42e-06[Ksamples=  6,781,696 | loss=0.111371 | speed=1696 sps | lr=3.42e-062026-07-04 03:56:42 | sweep_n4 | epoch=  0.14 | samples=  6,806,528 | speed= 1,355 sps | loss=0.111392 | lr=3.42e-06
[Ksamples=  6,831,616 | loss=0.111599 | speed=1130 sps | lr=2.56e-06[Ksamples=  6,856,704 | loss=0.111444 | speed=1703 sps | lr=2.56e-06[Ksamples=  6,881,792 | loss=0.111429 | speed=1702 sps | lr=2.56e-062026-07-04 03:57:50 | sweep_n4 | epoch=  0.14 | samples=  6,906,624 | speed= 1,484 sps | loss=0.111389 | lr=2.59e-06
